FILE : .\BinaryData\Client\SpotData_judge_EV.bin.compressed,239E0CF2DBB987798638960BFD10862F,204,53479A91BAC43EADF80093BDBE5B0740,628
FILE : .\BinaryData\Client\SpotData_kokuma.bin.compressed,5635311D3696FD793C7F02165AC7339E,231,2A19B6AA6FF968A722FE6756ED6CCFD9,1108
FILE : .\BinaryData\Client\SpotData_logicspace.bin.compressed,47D0782BD2419BE354DD565577F0F76A,1169,81C00A9297B03B891F1DF3E7FBF1CA55,4804
FILE : .\BinaryData\Client\SpotData_parallelMO_1.bin.compressed,7B168BDA674E50244DA6F05D71B534DC,106,37A8A8082266775894448FD7C39FCF29,148
FILE : .\BinaryData\Client\SpotData_parallelMO_2_1.bin.compressed,014AEE5301252623102866DAC9CF9FDE,396,F4E66812C8298F59B84B70184B1B2E08,1204
FILE : .\BinaryData\Client\SpotData_parallelMO_2_2.bin.compressed,DBF36CFBBAA62856CE4619655E32A8D6,152,7750DFB98322DA04AE8D1B54187D614D,244
FILE : .\BinaryData\Client\SpotData_parallelMO_3_1.bin.compressed,182E38677B6C34C8A921AB6D1143B6DB,208,EFA39239F7BC4F3EC7D72C3CE7B38E49,388
FILE : .\BinaryData\Client\SpotData_parallelMO_3_2.bin.compressed,CFB04A5362FA1A426037748988FB2FDE,132,357DD5FDF763784D7AA4B0A6163574DC,244
FILE : .\BinaryData\Client\SpotData_parallelMO_4_1.bin.compressed,FEB411799D52EB8C0C3FBF8D3256D1AA,197,5F679A36393136979AA0A375E7CB9DC3,388
FILE : .\BinaryData\Client\SpotData_parallelMO_4_2.bin.compressed,67EC7C8ED802E465D99EC9E91005F564,123,239A7206DACBF5A4E9EB7963353507FD,244
FILE : .\BinaryData\Client\SpotData_parallelMO_5_01.bin.compressed,5AF0A5B2C792F8DA55A769801C5A54B7,631,59309A0190E608958FC0247031175AA4,1540
FILE : .\BinaryData\Client\SpotData_parallelMO_5_11.bin.compressed,3B760DF2B9FD02CBA64782D58E79C235,323,0549C210A598B79EC78D96A1C74BE1BC,820
FILE : .\BinaryData\Client\SpotData_parallelMO_5_12.bin.compressed,E3ABB8AAEBE938791762BFD3411BF1BD,163,06FE94046F6EFBB27D723BF5FE3EA97C,244
FILE : .\BinaryData\Client\SpotData_parallelMO_5_21.bin.compressed,3C03AC90A97E75B51464F90A5105C4B1,265,E1BDBBB74ADE1490FC31251C7D40A658,580
FILE : .\BinaryData\Client\SpotData_parallelMO_5_22.bin.compressed,A1FC6229285FA8DED9578A6A9727B02C,162,1E3711A7CD508885BB019830300770B5,244
FILE : .\BinaryData\Client\SpotData_parallelMO_5_31.bin.compressed,AFA14C911B7AC3159B944C545E602486,291,966FFFF620891657721EEB22E1312509,676
FILE : .\BinaryData\Client\SpotData_parallelMO_5_32.bin.compressed,9AB1D129421FB11C8C1999E8A103255E,163,514C85014F893E6BE5C6991A33BE80B2,244
FILE : .\BinaryData\Client\SpotData_satan.bin.compressed,D6979C9E05109238816F4C55EC4D0E98,466,6BC27F2DCF3C760EBD2691D163E527E6,2644
FILE : .\BinaryData\Client\SpotData_satan_R1.bin.compressed,B730F98EC7D0A83A892F7A30806904C9,948,B95E475223CE14F60B79EBD687A7719F,4228
FILE : .\BinaryData\Client\SpotData_satan_face.bin.compressed,118ADE932D56D50CE9A718628DC3B029,476,4AF4FB41109CF774986E1A631CB52D5A,2548
FILE : .\BinaryData\Client\SpotData_satan_floor.bin.compressed,2C90DC06E1C63B8E0D2DDC5A9680A1C7,522,C1474B1D232A2E4C6195AF811914355B,1444
FILE : .\BinaryData\Client\SpotData_satan_left.bin.compressed,C6014D249C08FBA79DC742C0AA07DB46,558,DB2D598B6AF401F0D8CB46D5466DE6DF,1924
FILE : .\BinaryData\Client\SpotData_satan_lobby.bin.compressed,7CAE00086A756A3141CD7F14D161A475,92,548B6315B659E99B9942EDE8E7E3EE61,244
FILE : .\BinaryData\Client\SpotData_satan_right.bin.compressed,E88039F218A87E9ABE5CFB76173C2C47,528,B44D41B90C4AD5A46A26F57DA2ED6D64,2068
FILE : .\BinaryData\Client\SpotData_satan_treasure.bin.compressed,25FFCC1550C18682AB7DF2564C51A33A,135,7DB583941CDF9A2EA05DD3E4496556E3,436
FILE : .\BinaryData\Client\SpotData_shinjukMO.bin.compressed,8327480DCDBEF109283AEB8EBFDF890E,103,9AB7C8AEA031194C2CF365C333D09B67,196
FILE : .\BinaryData\Client\SpotData_surprise_1.bin.compressed,D5BCA634B3AC030CF153C2D38AF60B90,307,BD01305497C51B8F68C10AB442DA2B99,1396
FILE : .\BinaryData\Client\SpotData_surprise_2.bin.compressed,F876488181FEF057F80583F7B1444D03,319,14B9550F64F8C4502CD7AEBDEFA81C5A,1396
FILE : .\BinaryData\Client\SpotData_surprise_3.bin.compressed,321D776782F8BF53F658DE9B9195E904,353,B235A5C46C2AE0A6B310A632E809CCFC,1684
FILE : .\BinaryData\Client\Spot_Throne.bin.compressed,5D60C8EF3797385F07652AEB33C84B03,63,FDD705551A933417BBB47906DA694145,100
FILE : .\BinaryData\Client\Spot_ThroneInMost.bin.compressed,D8A9DE9CE412F130A677FF258493D2DD,165,C57825908C5C68436280A800693337EE,484
FILE : .\BinaryData\Client\Spot_WorldlyPassions.bin.compressed,5690CDA328880A93D9DCD360A3EABD73,257,19E38A3FBA839081E3514F5B38A0D5FD,676
FILE : .\BinaryData\Client\TalkMessageDataFormat.txt.compressed,66E058E75AE8861578A7B57502F59F53,77,A281840B3EC9F7184EC4345738C3C138,80
FILE : .\BinaryData\Client\TitleDataFormat.txt.compressed,6596F033FF23831B88D4E8998384C6BC,48,3E0FD10EED5BDBE13E492D4EF5797245,97
FILE : .\BinaryData\Client\TriUnionSpecialDataFormat.txt.compressed,944A954F4F759025272376F555D7BD5A,67,708F3EEEAEFF59E01DB0260B83DF681F,373
FILE : .\BinaryData\Client\UIInfoData.bin.compressed,76082FCE07E35B6E351725AF995A4627,38996,BCB24DF7E5DE05E4CCC6603E7F39A779,974212
FILE : .\BinaryData\Client\UIInfoDataFormat.txt.compressed,13B2E13A1C9BD574543CFF93FA224042,60,E8BD14D419F68A47A3AA04F962205779,291
FILE : .\BinaryData\Client\WarpPointDataFormat.txt.compressed,68F27040F124D4AA687974031E06ED36,73,3EB1F21B08EC6DDB44EF3576E284EC12,115
FILE : .\BinaryData\Client\WorldDataFormat.txt.compressed,F6C9112C0C54098EFE41EEB65E6C3506,92,F0DB90CDC1C0549C905A3CBD1AADC3F9,160
FILE : .\BinaryData\Client\ZoneDataFormat.txt.compressed,D31D3829EAF9F0C33A4BD59832C93923,212,8EBE1654C2EB9FD91F51B256898544FD,1085
FILE : .\BinaryData\Client\dodeskaden.bin.compressed,940CCE1B38551E7A5AD5208ABC3B7978,645,DE5D0DF30BA0C8C23744D5259C7D3903,2164
FILE : .\BinaryData\Client\forbidden_hospital.bin.compressed,B8299A5D285F8A5291FBEACB5ED5005D,157,12F556F6FE61FB1BA4E28C42C26A6186,580
FILE : .\BinaryData\Client\forbidden_hospital_spot.bin.compressed,94DEE50E2BEC88BB08E1A67D8E492311,52,A5E2044727AEF4E2E12E65F967A01595,100
FILE : .\BinaryData\Client\halloween_spot.bin.compressed,998346AED22DD3CA59B8F4AEC5E3255C,26,27A4289AF62FE81E0A4D9C71EDE77811,52
FILE : .\BinaryData\Client\requifairy.bin.compressed,4AB52BFA32176879D4DAC10AF01CB5FC,190,84AAED9B2F22EE58A551B29CAA85246E,580
FILE : .\BinaryData\Client\sewers.bin.compressed,DCCAD3CAF1509243B4ABC6A0BD90A6DE,702,CD82AFBB5413FF2BF6A2204512CD467A,2740
FILE : .\BinaryData\Client\spot_forbidden_hospital.bin.compressed,FA9FDB662B6314219F3A0959C267EAAE,38,6A002CF10E89D47D202ED3A166848F66,52
FILE : .\BinaryData\Shield\AIData.sbin.compressed,0F857EB86806F290E7C2338081FACCCF,7027,FDB5D81FC7DBEA68A16F2BE941C89B43,7016
FILE : .\BinaryData\Shield\AIDataFormat.stxt.compressed,209E362343B819C41B3107F4359954FC,211,60068E54C34B33625AA21F7DC7BA112D,200
FILE : .\BinaryData\Shield\ActionLogicData.sbin.compressed,1B2381F9BB123C048C074041CA746154,24848,DD3B1137E81020B2195050208D173173,24832
FILE : .\BinaryData\Shield\ActionLogicDataFormat.stxt.compressed,FB30B6FA6A6BE7A763630B810ACA3C57,75,FA8122BF71738A20A77D116C0BB50BD4,64
FILE : .\BinaryData\Shield\AutoLiveData.sbin.compressed,705AAA71D37CEDE3BEAB043C4501664F,331,D7B2E9D2147776086F41D63350476E7E,320
FILE : .\BinaryData\Shield\AutoLiveDataFormat.stxt.compressed,A3DA0D4EF8E9CE6F352FE8D7B068AFCA,163,3C4F5461AF572365C5132B80323CB703,152
FILE : .\BinaryData\Shield\BazaarClerkNPCData.sbin.compressed,BEB3E19A24DFB434F46187D4B43EDE1F,1003,038326994E5AF3031D3C916E55648931,992
FILE : .\BinaryData\Shield\BazaarClerkNPCDataFormat.stxt.compressed,61B2BF409775CFAAD87ADE5AFC9F3B72,91,01E656CFF725258A4CFBA7856C498F11,80
FILE : .\BinaryData\Shield\BlendData.sbin.compressed,8D42430D31494D5A1B52623C00115191,298469,E811A11301BFEE57253255E02A04DA2D,298368
FILE : .\BinaryData\Shield\BlendDataFormat.stxt.compressed,4E240D2CCE7C79B3187BFF6C3481B9CF,387,5E277204B0D65B4BCAED5045FF28CBAD,376
FILE : .\BinaryData\Shield\BlendExtData.sbin.compressed,EF18A57DC3D1A823C1DC80D683EBF0D7,3611,C4B42CE79FE26146EA7B6381B72FA565,3600
FILE : .\BinaryData\Shield\BlendExtDataFormat.stxt.compressed,8D437FF71EA8B2E66AD8F51299622C00,411,EE421A09AEF70FDF1E4D032EA1AD8F61,400
FILE : .\BinaryData\Shield\CBattleTalk.sbin.compressed,F276783EF8DE724CF7E943C34C628FCD,176165,1B25B4FEDF07F2E78E1235C77D26D57C,176104
FILE : .\BinaryData\Shield\CChanceItemData.sbin.compressed,56755750DBCAA43F88F597D935D7DB40,99,F71EB105E1F30CE622ADD6D634F44AF9,88
FILE : .\BinaryData\Shield\CChanceItemDataFormat.stxt.compressed,594310B7E72D2B265121426DC95234BA,59,4DEB36CD40F8CB6700958E8B337DA2A3,48
FILE : .\BinaryData\Shield\CCultureData.sbin.compressed,FD7C690676FF59F802F5AF8E37A4B534,123,C9520F6EF76301CF805B3FA00D897F42,112
FILE : .\BinaryData\Shield\CCultureDataFormat.stxt.compressed,0E0B583C20037BE256100DDF21FAA296,163,AF863BEDE318D91C0FFEBDAFC30131ED,152
FILE : .\BinaryData\Shield\CDevilBookBonusData.sbin.compressed,5EA7E09655CEC430A687ECDD6562013D,3107,0DA9B604F2615B99362636BC1DA76209,3096
FILE : .\BinaryData\Shield\CDevilBookBonusDataFormat.stxt.compressed,6EE5A1D0570BA3EA2D779FC16A4EBEA8,83,061334BD8B5DB66C3FB436BB6E4BE070,72
FILE : .\BinaryData\Shield\CDevilBookBonusMitamaData.sbin.compressed,94D936C400B75ED196B61783ADFD8AAD,2827,7B059D581C38EB2ACF3BF3A5EDEC2A60,2816
FILE : .\BinaryData\Shield\CDevilBookBonusMitamaDataFormat.stxt.compressed,8556ABD1A8C5F2DFB81607161359E1AA,91,1809F8E63A6F666DB1A8BFDA1F33E823,80
FILE : .\BinaryData\Shield\CDevilBoostIconData.sbin.compressed,3202209EE7C50E8988A2A53326D7CD3F,3099,1C6F43902E895C5BD17F12B4D2E1AC18,3088
FILE : .\BinaryData\Shield\CDevilBoostIconDataFormat.stxt.compressed,6941925CA798B53A023EA4C53E1E61F4,99,5168302913CC3F3215C1547FFB490FEF,88
FILE : .\BinaryData\Shield\CDevilDungeonData.sbin.compressed,48AA9E987EC8AD232F8745A5474021A0,9499,F4F107EC22E5F7959650107215272C97,9488
FILE : .\BinaryData\Shield\CDevilDungeonDataFormat.stxt.compressed,33F3176A54BA794BD4AEEF9204CB17B1,75,5ADEA4481F0784705BEDDE05FB206647,64
FILE : .\BinaryData\Shield\CDevilEquipmentExclusiveData.sbin.compressed,34158558C84956ED98893F8192FA89E3,2483,1ED34F844852D78CBC818570C934A4C0,2472
FILE : .\BinaryData\Shield\CDevilEquipmentExclusiveDataFormat.stxt.compressed,723FBB7D94FBE85A06360B254D1113E4,83,F3AE23111268F6797398A0F158743C66,72
FILE : .\BinaryData\Shield\CEquipFaceData.sbin.compressed,E232296FB28BE37DF072ACB88000BB0F,907,D947055D61AB8243B3EF9567A2A21BF0,896
FILE : .\BinaryData\Shield\CEquipModelData.sbin.compressed,98B93CDAF14F890DE8DCBC5FA2F419C9,8231345,D2C3291A89BE55BC91BD01AF363F7889,8228824
FILE : .\BinaryData\Shield\CEquipModelDataFormat.stxt.compressed,6AEA527FE0C4E09A76501A552DB4667D,83,A4CD5349F3643A5AA6F3E40361AC0101,72
FILE : .\BinaryData\Shield\CEventMessageData.sbin.compressed,2102C23EF944932813021CA52FAF5D13,8603007,D52F46352F2DE022BC40B80855816A7F,8600376
FILE : .\BinaryData\Shield\CEventMessageData2.sbin.compressed,5E1D45A5F4899F39FE413AEACE0F787F,5262403,6E9891A3038911FC04C1E0C411D0CCA3,5260792
FILE : .\BinaryData\Shield\CEventMessageDataFormat.stxt.compressed,D8FF70CC7172ACF5C2B2ACAF149584E6,107,023D6E3FF7DC9A8236A6986D7F04FDBF,96
FILE : .\BinaryData\Shield\CFortuneData.sbin.compressed,6E1C4DBC74A6DBCA6A9EA14A41223156,90388,993168E0B30855A259A8BF04D605295F,90352
FILE : .\BinaryData\Shield\CFortuneDataFormat.stxt.compressed,83555E20FE9A7A1A170993CFAF6235BF,99,93FDEF21645C5F6CE6C104CD601C0C41,88
FILE : .\BinaryData\Shield\CGuardianAssistData.sbin.compressed,A1B343E283AB27986AAFEF23B612DB13,32416,50C50AC7F6060ACE448B0EB5989F066A,32400
FILE : .\BinaryData\Shield\CGuardianAssistDataFormat.stxt.compressed,FC2974FD5A2AEABB57BC56783C45A17B,67,29B42A0DDAB069B3D40985A44F9D7672,56
FILE : .\BinaryData\Shield\CGuideData.sbin.compressed,036F4930EF9FB35B8C9C2B1F41C0CA92,2003,4014136886B1AC554D390BFA3A7B4EA7,1992
FILE : .\BinaryData\Shield\CGuideDataFormat.stxt.compressed,ED768287A972ED4D205EA30BCB904E7D,139,F304C4EEBE8A2EED49E1CBAA2961DC54,128
FILE : .\BinaryData\Shield\CHelpData.sbin.compressed,E6256B7ED1116CCBBA9D444DD224554E,375529,D14DA65469361354008765EB4D40FE7C,375408
FILE : .\BinaryData\Shield\CHelpDataFormat.stxt.compressed,51322D6388C3C221BCC29DDB8E0B51AD,131,FBE7217E095BCFDDFD9C071B777F3DAE,120
FILE : .\BinaryData\Shield\CHouraiData.sbin.compressed,0E087FE7A91A7F74EFB317B1182A6FD0,363,68DE00F1CD797CBC6B0BFC9049F1ECD4,352
FILE : .\BinaryData\Shield\CHouraiDataFormat.stxt.compressed,0937F18B7B7CDD1963EDE019EAC86CCD,107,DF1CE4F0B58D6925A48F8CCCD468142D,96
FILE : .\BinaryData\Shield\CHouraiMessageData.sbin.compressed,159EB54D80980563E4FC1874C005AEB8,2472841,B93E21E482A492BA3D2CA4F8202AA897,2472080
FILE : .\BinaryData\Shield\CHouraiMessageDataFormat.stxt.compressed,F1C9D6765900D5BC2921F459EBD01CA5,75,9845B623598DECA61A4E3F6AD0F50A41,64
FILE : .\BinaryData\Shield\CIconDataFormat.stxt.compressed,36A89B5A98A0E372076C3D2AAF3E99BD,67,925261C2CBD36A28FEBE75F02596CB75,56
FILE : .\BinaryData\Shield\CIconData_COMPShopCategory.sbin.compressed,124EC1A8458E3302E4DEF50DE3594EE6,763,5491E666E96E5F4EEBBA96188A674687,752
FILE : .\BinaryData\Shield\CItemData.sbin.compressed,A0F3A1DD8C5B378FB3719AC81FCA36A6,12793175,3497E200BDE8525A1E718760D11B40E4,12789264
FILE : .\BinaryData\Shield\CItemDataFormat.stxt.compressed,6E292492F16A37FC27BE0EDA8EDB96B6,275,1217370FA8C2E483C00BE20A366D96D1,264
FILE : .\BinaryData\Shield\CKeyItemData.sbin.compressed,FDFE8154E1837797D4F80AF8AD86D52B,46853,A49686F4DC2CC809BD6522537840D98F,46832
FILE : .\BinaryData\Shield\CKeyItemDataFormat.stxt.compressed,E262F12FC455D87AB57E1F282487FE26,147,BAA982276F8D082E61D4E34E98A5D0FF,136
FILE : .\BinaryData\Shield\CLoadingCommercialData.sbin.compressed,5961D5DA5A5D2348BC90BFD59D553B1A,6811,7ED2C08DEB10E2F01F95E3464F6E60EF,6800
FILE : .\BinaryData\Shield\CLoadingCommercialDataFormat.stxt.compressed,23EC96AFADDEF32E56BD9BA64B26ABA9,107,AEBB646886E517F3CE130DA7A86C8DBC,96
FILE : .\BinaryData\Shield\CMessageData.sbin.compressed,C5DC8EF4AB4ADB0CBF1D285B92002891,72391,3E09CB53BA4E4EB2CAB6C3DF87E44EF8,72360
FILE : .\BinaryData\Shield\CMessageDataFormat.stxt.compressed,C2A62B1A94602603F9572E9BF434332D,59,93BB5C1DFD2167A8AD8589E39BC71981,48
FILE : .\BinaryData\Shield\CMessageData_Bazaar.sbin.compressed,97BF6ED769BE84D7EBA6647B7146EBDA,6803,299D9D78298FB7208948EBA256931684,6792
FILE : .\BinaryData\Shield\CMessageData_Charastic.sbin.compressed,F6FAE090BE772459156AFF818565705A,921035,EEA10A29B275CE83C45D3F3A950D93CB,920744
FILE : .\BinaryData\Shield\CMessageData_DevilBook.sbin.compressed,30F0E9F4085659BCEC0DBED45A6A75CF,103385,2FAC156C4182F9CD94AB0437F384C5C5,103344
FILE : .\BinaryData\Shield\CMessageData_DevilPresent.sbin.compressed,C0471F9FF6FBB3A928B2E436496FCB0F,19440,1093F3E3CEB6E119EF1B6025D0FCB3B9,19424
FILE : .\BinaryData\Shield\CMessageData_Expert.sbin.compressed,931EFD6031F3B8548B04E825314D1E8D,9027,ED1B93FD27E86AA2722B27E24A5B3998,9016
FILE : .\BinaryData\Shield\CMessageData_NakamaQuest.sbin.compressed,61E1F0D0E9C1BBF18C3FFA90D2545646,29384,68B7E1F48D0D9C9426CDE223EA7AE8E4,29368
FILE : .\BinaryData\Shield\CMessageData_Shop.sbin.compressed,41709C40999E626A1D2C446C1686733C,276427,842BD60B701D363DBF9BA4538B5C27AA,276336
FILE : .\BinaryData\Shield\CMessageData_SysHelp.sbin.compressed,4B4D61BC1AC85FD115102285EE412E51,6819,0A26819C42619810E96772D0931EB210,6808
FILE : .\BinaryData\Shield\CMessageData_System.sbin.compressed,1B2CF38B17899D78CDC399C39FB64ABF,42453,8C7A246ED7C64C34F7D446F071FEBB52,42432
FILE : .\BinaryData\Shield\CMessageData_klan-category.sbin.compressed,BE109E16C5FFE0C3E8C26AECA2592DCC,779,0D982BDEC1B205E24C87E5C6AB13924F,768
FILE : .\BinaryData\Shield\CMessageData_klan-character.sbin.compressed,F7227D8C384B26061DFA9662A409F60F,16299,59545FC4D1CA7649AC558DCE1EBB4A0E,16288
FILE : .\BinaryData\Shield\CMessageData_klan-playstyle.sbin.compressed,783350CDFA8507F8F1370E968A46EEE7,443,9DFD0F3475D234B18BF5B0B9A4C8E0CF,432
FILE : .\BinaryData\Shield\CMessageData_klan-series.sbin.compressed,B888786F506B1912DDD6B300E082FE10,555,62EEE48BAEC19448927C998EE288B8B5,544
FILE : .\BinaryData\Shield\CMessageData_omedeto.sbin.compressed,85DBBD646C54C2C8EA66D772EE25FA60,3019,3CF2C93152351C202841F227FBA6B578,3008
FILE : .\BinaryData\Shield\CMessageData_party-free.sbin.compressed,9EC7C56FC1C0E9A1F95048217C04D661,795,FE6467449F7793E11ACA7261A80FD3C3,784
FILE : .\BinaryData\Shield\CMessageData_party-playstyle.sbin.compressed,4FD4E423DA7A40BB266E8FFDB611EC6E,2187,940C788C1A79F97208D98EA8BCC7354D,2176
FILE : .\BinaryData\Shield\CMessageData_party-purpose.sbin.compressed,CBF3142E6D4937977E48DBD33E78350D,755,E6602A430B22B178CA09F672014E7940,744
FILE : .\BinaryData\Shield\CMessageData_reunion.sbin.compressed,1AC0A7C97913B75531A64DA9D0FE821B,14363,656CFDFE3B63EEC78F422E45525751E7,14352
FILE : .\BinaryData\Shield\CMessageData_yorosiku.sbin.compressed,45E5AE755C47FEFC2A95B602769CDB4F,5611,145E8C7FFFA57EC466001CA6C2E2D9AE,5600
FILE : .\BinaryData\Shield\CModelData1.sbin.compressed,89C17C70B350B928567AAACD2D971446,157320,64D57C21787A1C26EF2FB5CD50EE0D44,157264
FILE : .\BinaryData\Shield\CModelData2.sbin.compressed,FFFF250F8FBB23EA30549DDD3933F638,904622,A40AB08B62D38A09C59BEFFD8A6C4A7B,904336
FILE : .\BinaryData\Shield\CModelData3.sbin.compressed,AFD1CAB6F82DE23F3BD0BFC4A5CF76FE,25960,622318A46E50015357131560B71BD207,25944
FILE : .\BinaryData\Shield\CModelDataFormat.stxt.compressed,835ED621D8F43D6BBB8F1F1F7DCD555F,499,D34853DFFB4E49F8995AF2BA1A72AC35,488
FILE : .\BinaryData\Shield\CModifiedEffectData.sbin.compressed,416394FF1AADB282303285B1CB959F95,118262,1F8E6A72496EAE7AA9D852E0E75E6325,118216
FILE : .\BinaryData\Shield\CModifiedEffectDataFormat.stxt.compressed,C34927FD7C67001BD74EE4AB0274A214,99,049273A641CA7113F7FB02E7EA263C1B,88
FILE : .\BinaryData\Shield\CNakamaQuestRewardData.sbin.compressed,D8CDF2A0801E45F95F4763D71977488A,10683,E6A26313DEEA42FA5423E20E7EA735B0,10672
FILE : .\BinaryData\Shield\CNakamaQuestRewardDataFormat.stxt.compressed,725DD968D238922C4A4A59BB830C177A,1147,68213B28148412365F742972B5EC9D14,1136
FILE : .\BinaryData\Shield\CQuestData.sbin.compressed,2BE0B33EE38947F007D76D2FDCDACFFB,257118,981602CA66F2778E766FC7C0738FD639,257032
FILE : .\BinaryData\Shield\CQuestDataFormat.stxt.compressed,C72E868ADE87EB445A690A0D96752FA7,139,CB6D5582FD57C4A64820E232B4BE5175,128
FILE : .\BinaryData\Shield\CSpecialSkillEffectData.sbin.compressed,E9640856A0931DE41529036DE0A5338F,1915,3C182A0405E0734CE8B005F3381D1E55,1904
FILE : .\BinaryData\Shield\CSpecialSkillEffectDataFormat.stxt.compressed,E9A4D541FEE9BEB25FDB6052F87D8BB5,291,693CF436C3B45CDF3C0B8DD8A2FBA32D,280
FILE : .\BinaryData\Shield\CStatusData.sbin.compressed,FEA68080759E64B450A37180D63B7F80,717746,4BA20A5BCE5B6172B87C708571652DE5,717520
FILE : .\BinaryData\Shield\CStatusDataFormat.stxt.compressed,7B13F53A6783BCE24A45304FEE0B680F,147,3476129B3015715D311D8D484F173CAD,136
FILE : .\BinaryData\Shield\CSynthesisCatalystData.sbin.compressed,9ECCFE4276D0984B586410867105B4EE,99,7CACD111DD08C861F3B31B7E45B7F58F,88
FILE : .\BinaryData\Shield\CSynthesisCatalystDataFormat.stxt.compressed,7EBD882784A7A288931360C9D83DD493,91,A6EFED59314CB2A4F70E6FC192AAE702,80
FILE : .\BinaryData\Shield\CTimeAttackData.sbin.compressed,E9A4901AF18EFE38362ED263169F8C7A,68031,5BB65D5175A9C7AEE5BDB8F3C4A5459C,68000
FILE : .\BinaryData\Shield\CTimeAttackDataFormat.stxt.compressed,07F9D039CBBFDFBC1DCB855977535A13,235,DBC1A6CCA655452CB5B0379A794F28B4,224
FILE : .\BinaryData\Shield\CTitleData.sbin.compressed,1BE0DA14404CD85377B4F71E10E61554,23032,FE4DAA391E1BC85CBF5813C6AE88EFC2,23016
FILE : .\BinaryData\Shield\CTransformedModelData.sbin.compressed,C83E841432F8F263F031003F7BD09D9D,24312,3073941E12699203FBCEB03E589F1DB9,24296
FILE : .\BinaryData\Shield\CTransformedModelDataFormat.stxt.compressed,31403B839B75ED2AC0907B6B38F6ED80,1219,DDCA64D0482532930A65029DD758CD17,1208
FILE : .\BinaryData\Shield\CUraFieldData.sbin.compressed,BF54AE83AEBF498C3868ACAE88867BDA,347,6BDE1B897B42262E6C40BF899EBE68DE,336
FILE : .\BinaryData\Shield\CUraFieldDataFormat.stxt.compressed,2E24D95D969E508CE95C08405D5DE841,131,C45E4440864A4FF7968D032E45D5AF6D,120
FILE : .\BinaryData\Shield\CValuable.sbin.compressed,19FB59AA94F73D0DC0D054FBC7BB7CA8,267,0F88C8DAAF61BCD77AE96B960DDDAFDE,256
FILE : .\BinaryData\Shield\CValuablesData.sbin.compressed,CE8F9EB1745B4459F5500BD74110EBDD,188810,C49FEDB122858C5E0EA7963FD2F75979,188744
FILE : .\BinaryData\Shield\CValuablesDataFormat.stxt.compressed,306E5766D5914371641392ED36E34C9F,115,367C0365BE2EF810F9018D3058D16BDE,104
FILE : .\BinaryData\Shield\CZoneRelationData.sbin.compressed,D7D3CBA22813354FEE321712F88ADD2D,50410,8C8CF046A0C21A94852A4D82E5DD76FA,50384
FILE : .\BinaryData\Shield\CZoneRelationDataFormat.stxt.compressed,AB26FB6B73A777DA7CA46333C221BDA2,139,14F0FB4A76D78132F351AD0B91B3FA96,128
FILE : .\BinaryData\Shield\ChanceItemData.sbin.compressed,9AAC318529DFCBE070CF20FC1CAB653C,307,E6676B6372BF81732E3F541621592B81,296
FILE : .\BinaryData\Shield\ChanceItemDataFormat.stxt.compressed,EC09E064D5799342E216BE3B80EE1196,75,CFE8E7FE8E15EADBE36D2CB54258B7EC,64
FILE : .\BinaryData\Shield\CodeNameData.sbin.compressed,1322A2BEAC1A4A8C6FB74CA065222986,26672,EA88D1D95C3704E207A0921CC93D06F5,26656
FILE : .\BinaryData\Shield\CodeNameDataFormat.stxt.compressed,8BCD48F3565DCE8B63B92401E274E522,67,E31D987FB2A1AC53C96D85DA40D0F7CD,56
FILE : .\BinaryData\Shield\CultureItemData.sbin.compressed,159162C65B8F24B4CEBEE71B1D50589D,67,270184661BD9EC38AC9CFE7326C2CEE4,56
FILE : .\BinaryData\Shield\CultureItemDataFormat.stxt.compressed,703707845D6F475F682C277E946BA2E3,67,B1997466C13ED07759DE71BCAD8A024D,56
FILE : .\BinaryData\Shield\DeunionItemCatalystData.sbin.compressed,5CFEDFC157A0BC15E1FE835EF5E7DAB1,291,0FB421D2F7EAF56BFF32F7FAC48A5DA4,280
FILE : .\BinaryData\Shield\DeunionItemCatalystDataFormat.stxt.compressed,8E25B9018D2C70DFD2F3B7C18D37BA0F,83,759798E0A6DD97382DAB8E37D514BD9C,72
FILE : .\BinaryData\Shield\DevilBookBonusData.sbin.compressed,A15D9364796FB3CC332A4129699754D2,811,63A00A3EB790D6083B24C96EA7D1A762,800
FILE : .\BinaryData\Shield\DevilBookBonusData.xml.compressed,875FE10EA57208CBEABE20BD9C20BE75,433,CA31CD45609A8AE427FE18D29496AEC3,10006
FILE : .\BinaryData\Shield\DevilBookBonusDataFormat.stxt.compressed,C55DD8057B4D24C30022794E0C8B0185,139,DE72F41E7CB2C5A3B2B294667708D768,128
FILE : .\BinaryData\Shield\DevilBookBonusMitamaData.sbin.compressed,36E5C082CEACDAD5543B5FC42F61C481,763,96366FA0DE2193A8791659BF94C77162,752
FILE : .\BinaryData\Shield\DevilBookBonusMitamaDataFormat.stxt.compressed,29FB277B851EEA0E773758FF5380EDE0,139,AC4D2CF2CD4DFF29939E91D335705C56,128
FILE : .\BinaryData\Shield\DevilBookData.sbin.compressed,254EBA65765BE78B900FA99F8BBD146A,77327,706482066A6B9D9173E959D0F0BFACC5,77296
FILE : .\BinaryData\Shield\DevilBookDataFormat.stxt.compressed,AD4E219B54E41F2D954428132C3E95B4,123,81D6C69F257E934397690122AB2061A0,112
